District name,priority_score,deceased,active,recovered
Alappuzha,33911.54118690444,106,498,0.9160915611052346
East Godavari,116392.2280764316,613,354,0.6402021361677975
Ernakulam,47311.72356442356,156,518,0.8869224220221357
Kolkata,83072.04281496402,2235,882,0.7619643456051186
Kozhikode,49328.25245448166,137,576,0.8691177988183999
Lucknow,63746.08822519208,889,229,0.8073869353215861
Malappuram,52892.25850487235,155,467,0.858301514408813
Nashik,95425.43176093133,1544,486,0.7167932973865483
North 24 Parganas,77992.98809789757,1602,876,0.7753508681406569
Thiruvananthapuram,59675.29190930103,413,361,0.8356111813420706
Thrissur,41139.948464102716,128,433,0.8997832873248884
West Godavari,86452.88463033621,500,426,0.7326855602280643
Bikaner,14204.050816515473,141,201,0.9578184257372101
Chandrapur,16584.061148926714,244,104,0.9605176595031087
Coimbatore,43753.520145146016,562,247,0.864970588994092
Darjeeling,11774.58148673782,141,155,0.9670964371404247
Faridabad,25818.275273577096,251,223,0.9216706225329584
Gautam Buddha Nagar,18171.6120954312,68,158,0.9457799076391218
Ghaziabad,18876.44885312549,84,142,0.943051649854235
Gurugram,30943.06075565589,215,398,0.9131698098604267
Hisar,10329.601895037385,138,157,0.9718241273444957
Howrah,25797.06102142617,748,202,0.9248697144036532
Jaipur,34031.21393144984,376,315,0.9041723639740977
Jalpaiguri,9278.295812110937,88,127,0.9736558654317484
Jammu,17785.101959703137,259,108,0.9457283093831429
Janjgir Champa,11406.2242602897,109,218,0.966796522277547
Jodhpur,29829.38750954211,186,234,0.9180877686334202
Kannur,25293.989603328813,112,195,0.9355892520832796
Kollam,34534.57102877953,116,350,0.9087742834292201
Kottayam,24315.509941142176,49,246,0.9394236474807152
Meerut,13878.489664940678,330,146,0.9610013931529114
Nadia,12610.754940493125,155,172,0.966612703490622
Palakkad,27066.91805408258,57,286,0.9369275818477335
Paschim Medinipur,14662.948793612939,211,191,0.9592470524496272
Purba Bardhaman,7997.244796330018,74,122,0.9781287892469235
Raigarh,13675.938583118117,150,190,0.9636845024638168
Raigarh,13675.938583030927,150,190,0.9636845024638168
Rajnandgaon,12070.112163196267,105,109,0.9645842470524496
Ranchi,25879.244796958516,176,122,0.9225316684296071
Rewari,7918.1733787253925,36,115,0.9769065555584221
South 24 Parganas,25175.42831363881,473,238,0.9290717473749387
Tiruppur,12993.581492644436,194,155,0.9620817316374707
Tumakuru,20955.25499724709,341,123,0.9383304094321612
Mumbai,259112.35542934123,10348,706,0.257526895590929
Pune,335094.71995455923,6734,375,0.020713474884548888
Akola,4207.814174071633,281,16,0.9751651144191327
Alirajpur,0.7063515288166444,0,0,1.0
Almora,909.2076053466393,10,8,0.9944112638992803
Ambala,4404.747036655234,111,23,0.9717757539795155
Ambedkar Nagar,843.6862568082073,35,1,0.9948047006011197
Amravati,8346.452546843218,354,16,0.9488693532158613
Amreli,1386.6503587879984,25,14,0.9923021851861407
Amritsar,5824.379829591505,460,23,0.9639747426536983
Amroha,1867.558221392288,45,41,0.9886516085756302
Anand,716.667750121022,16,14,0.9955947988957973
Anantnag,2080.0660454171193,74,8,0.9871294600242512
Anuppur,0.7086096503100779,0,0,1.0
Araria,3152.7317484778587,18,14,0.9797896081112458
Ariyalur,2147.513032024837,47,8,0.9861136193596657
Arwal,1006.9162725627513,9,6,0.9935179690926447
Ashoknagar,0.7062469457642778,0,0,1.0
Auraiya,1371.4776592696048,38,6,0.9915572353654446
Baghpat,762.574885203559,24,7,0.9953916307628802
Bahraich,1814.7387690336252,65,11,0.9886806325946182
Baksa,0.7197488213220523,0,0,1.0
Balaghat,0.7249662592749363,0,0,1.0
Balangir,3359.109448505345,30,70,0.9795283919403525
Banda,1359.3283320457983,32,28,0.9916926807873894
Banka,1485.3355917744452,15,5,0.9904865715538815
Baran,742.0937093136318,26,19,0.9955012770568354
Bargarh,4300.794667221504,19,71,0.9731850313459405
Barpeta,0.7228193407332109,0,0,1.0
Barwani,0.7252749748857648,0,0,1.0
Bastar,3146.4824950323246,22,53,0.9802023941590774
Basti,2223.3004456920708,89,14,0.9863909599855525
Bathinda,3516.8600874538756,151,35,0.978541575294755
Begusarai,3352.5811581844137,30,1,0.9781771626119037
Betul,0.7275345385191044,0,0,1.0
Bhadohi,945.3358019850568,18,5,0.9942113206573617
Bhadrak,3314.0833169098705,23,52,0.9788221408116405
Bhagalpur,4136.469100069199,68,15,0.973526869791801
Bhandara,4395.512048281544,196,28,0.97492647248523
Bharuch,1435.5117138881003,16,16,0.9911315497536183
Bhavnagar,2339.0697173398075,67,9,0.985088104022084
Bhind,0.7063184100490695,0,0,1.0
Bhiwani,1919.4419486192803,57,67,0.9885193880446841
Bhojpur,2269.19533138776,36,9,0.9855557132168933
Bhopal,0.7323060350039137,0,0,1.0
Bidar,3374.598273421649,163,4,0.9784674028017853
Bokaro,2679.7160714141537,46,27,0.9834659838497459
Bongaigaon,0.7080367818177682,0,0,1.0
Budaun,1544.4882400855342,41,8,0.9903865999329222
Bundi,720.0499669752619,9,1,0.9956012486777946
Burhanpur,0.7067143286879103,0,0,1.0
Buxar,1807.3693854575836,14,4,0.9882968705657749
Cachar,0.723287537837421,0,0,1.0
Chamba,578.9376787159133,18,32,0.9965719408683986
Chamoli,908.3230009778192,1,52,0.9947434276721446
Chandigarh,7100.384034996349,227,52,0.9557931941900364
Chhatarpur,0.712299342635636,0,0,1.0
Chirang,0.7108099252901412,0,0,1.0
Chitrakoot,882.8035969631487,12,14,0.9945370346482288
Dakshin Bastar Dantewada,2264.844209338647,10,36,0.9856492350558551
Dakshin Dinajpur,3428.4046722974404,54,32,0.9789769355795774
Damoh,0.7200811640645963,0,0,1.0
Darrang,0.7189420041455324,0,0,1.0
Datia,0.7073335147890312,0,0,1.0
Dausa,801.1951974721477,13,5,0.9953593818528934
Dehradun,8493.263928338458,592,84,0.9487951807228916
Deoghar,1535.247554228716,19,35,0.9903640256959315
Dewas,0.7093430640088575,0,0,1.0
Dhalai,1597.249723637494,16,3,0.9897512964061814
Dhamtari,2330.3834518428134,69,47,0.9855105647429117
Dhanbad,3139.610991639361,82,50,0.9808763963778024
Dharmapuri,2755.4466364871705,48,17,0.9824372436211656
Dharwad,10166.327983712423,567,18,0.9361213590980625
Dhemaji,0.7067668132507153,0,0,1.0
Dhenkanal,2529.6833088046046,18,20,0.9843076804004025
Dhubri,0.7164648023462906,0,0,1.0
Dhule,6953.693018935003,340,4,0.9559254147209825
Dibrugarh,0.7370405096689306,0,0,1.0
Dindori,0.7141655950040056,0,0,1.0
Doda,1302.108338080581,46,2,0.9918893991383091
Dumka,615.9756321235315,9,6,0.99620107840355
Dungarpur,1248.3572681696132,24,9,0.9921473904182039
Durg,7865.235414822504,450,72,0.9525199298263719
East Khasi Hills,0.73828035017734,0,0,1.0
Etah,1008.3971706943928,20,10,0.9938791568844974
Etawah,2371.8245848477845,75,12,0.9852654730270117
Farrukhabad,1931.0257567023623,59,6,0.9881582002528314
Fatehabad,1532.845830966345,60,46,0.9909574056396894
Fatehpur,1489.2567788881854,50,3,0.9910348030236578
Gadag,5142.641135101644,141,7,0.9670351642114496
Gadchiroli,2700.881714181677,45,78,0.9849171847991538
Gajapati,1888.984015743028,30,4,0.9877583137689946
Ganderbal,1753.2156326536347,33,14,0.9891708160264183
Gandhinagar,0.7012423960201825,0,0,1.0
Garhwa,1230.7409512597221,10,13,0.9921731895461934
Gaya,3298.9045846800427,49,31,0.9793284486984339
Giridih,1609.942568524594,13,6,0.9896448750032248
Goalpara,0.7098362600481781,0,0,1.0
Godda,954.6302214988995,9,10,0.9938662573205026
Golaghat,0.731257019777914,0,0,1.0
Gonda,2183.7131155041798,52,18,0.9862716390186012
Gumla,1008.3829522325515,2,7,0.9936824385335775
Guna,0.7031270956283764,0,0,1.0
Gurdaspur,3380.4674286966415,199,14,0.9788543897216274
Gwalior,0.7263424136643527,0,0,1.0
Hanumangarh,876.1014341087478,8,61,0.9950884910090039
Hazaribagh,1972.5452017131977,26,8,0.9872649054461959
Hingoli,1798.6203199306358,74,23,0.9900770103970485
Hoshangabad,0.7137598166231436,0,0,1.0
Hoshiarpur,3055.0820953833886,214,38,0.9812601584066458
Hyderabad,0.7085529029834102,0,0,1.0
Indore,0.7487068042349989,0,0,1.0
Jabalpur,0.7257608589647347,0,0,1.0
Jaisalmer,601.8049955186899,17,7,0.9966654627073604
Jalandhar,7454.71373883957,471,58,0.9541484997807074
Jalaun,1436.9885967029763,36,13,0.9911573488816078
Jalna,5143.722041132694,285,45,0.9688733520806997
Jamnagar,0.7055184631473219,0,0,1.0
Jamui,1395.4024860197212,8,1,0.9910670519336446
Jashpur,961.5513185396949,11,33,0.9946241067051934
Jehanabad,1845.5216577591802,14,18,0.9885258378266815
Jhabua,0.7228394673166781,0,0,1.0
Jhajjar,1810.4882816066286,36,80,0.989409457960321
Jhalawar,1305.4975867212063,13,4,0.9917797528443538
Jhansi,4113.986187088132,170,13,0.9741621733185418
Jharsuguda,3145.443654949789,15,35,0.9799121539691958
Jind,1386.217528791969,52,39,0.9917507288253657
Jorhat,0.7242026766238289,0,0,1.0
Junagadh,0.6983184016087423,0,0,1.0
Kabeerdham,1887.6977724237556,40,67,0.9887225561776012
Kaithal,1442.327725147656,43,6,0.9909058073837105
Kalahandi,2568.812696277211,20,27,0.9844366760403498
Kamrup,0.737973588669836,0,0,1.0
Kandhamal,2779.4078374180503,31,18,0.9820889553933076
Kannauj,1493.6652304875245,42,12,0.9905994427388354
Kanpur Dehat,909.6559451381812,27,1,0.9948369495111066
Kapurthala,1997.0012280233848,167,9,0.9877615386599933
Karauli,566.1249582010457,14,1,0.996578390650396
Kargil,918.5232901052594,38,2,0.9944402879182683
Karimganj,0.7202329804824276,0,0,1.0
Karnal,4077.344160583347,116,28,0.9740428523515905
Karur,2050.309670271499,45,24,0.9873390779391656
Kasaragod,9207.607157968401,70,58,0.9464377854028534
Kasganj,806.0927165783,5,18,0.9952432857769408
Kathua,1201.4227071412836,31,4,0.9923699078971131
Katihar,3209.3860555190395,11,4,0.9792478264234669
Katni,0.7084374102861802,0,0,1.0
Kaushambi,953.652107993168,23,7,0.9941016743634065
Kendrapara,3774.005494351761,21,80,0.9771161734733366
Khagaria,1409.5984441882658,11,3,0.990889682928717
Khammam,0.7041252636919751,0,0,1.0
Kheda,0.7209820433512528,0,0,1.0
Kinnaur,191.86318618322264,6,4,0.9991679781223395
Kishanganj,1859.216727899746,10,25,0.988245272309796
Kodagu,2391.3612673517255,63,3,0.984965558164134
Kokrajhar,0.7222433916766914,0,0,1.0
Koppal,6551.573346057253,275,28,0.9585408013209153
Koraput,3626.761268573187,13,13,0.9771161734733366
Korba,4396.063980840542,56,62,0.976438946363613
Koriya,1478.1446271556438,23,59,0.9916636567684012
Kota,5472.143637089425,116,69,0.9652356750341838
Krishnagiri,3225.1040187228614,106,24,0.9797251102912722
Kulgam,1218.5734929173068,47,1,0.9924021568070999
Kullu,794.9685960226501,31,47,0.9964203709914605
Kupwara,2205.752261307621,73,32,0.9870165888392972
Kurukshetra,3301.3267764452553,104,30,0.9797089858362787
Kushinagar,2627.884723807092,57,5,0.9836788266556591
Lakhimpur,0.7151204613943942,0,0,1.0
Lakhisarai,1599.698375939047,8,15,0.9896964732592038
Lalitpur,1403.2295560136097,43,-1,0.991115425298625
Latur,10174.208719296259,610,50,0.9409909445060757
Ludhiana,9976.29275768385,839,53,0.9381046670622533
Lunglei,0.7156970526619669,0,0,1.0
Madhepura,2107.414024215396,12,6,0.9865715538814788
Madhubani,3406.8353842620595,23,7,0.9781062150099327
Mahasamund,2182.2981543967935,68,38,0.9865747787724775
Mahendragarh,2472.1144803247694,7,65,0.9858395036247775
Mahoba,521.1655535657167,9,6,0.9967073862903434
Mainpuri,1542.5574845118006,51,18,0.990451097752896
Malkangiri,2395.8029302326195,20,25,0.9850752044580893
Mandla,0.7234373147546864,0,0,1.0
Mandsaur,0.7217917384138822,0,0,1.0
Mathura,2472.560076849691,97,36,0.9851429271690617
Mau,1381.2691937439895,36,13,0.9912895694125539
Mirzapur,1410.1186180868308,35,15,0.9912379711565749
Moradabad,5091.3352199122055,167,13,0.967705941539176
Morena,0.7170976908022403,0,0,1.0
Morigaon,0.7137473462472721,0,0,1.0
Muzaffarnagar,2983.187263059223,80,21,0.9816277959804959
Muzaffarpur,4813.756483785595,40,20,0.9694506075694641
Nabarangapur,2604.461834619362,14,24,0.9837368746936354
Nagaon,0.734366562816257,0,0,1.0
Nainital,3605.786195893825,145,16,0.9780739660999458
Nalbari,0.7192357162137406,0,0,1.0
Nalgonda,0.7126588308602114,0,0,1.0
Nanded,9428.992072838393,524,54,0.9453864709372823
Nandurbar,3142.0214972801937,141,19,0.9809860426717577
Narmada,0.7043778128998955,0,0,1.0
Navsari,0.7185400262652206,0,0,1.0
Nayagarh,2954.8483649834675,39,22,0.9814762261035577
Neemuch,0.7133701236993865,0,0,1.0
Nizamabad,0.6971750125341143,0,0,1.0
North Tripura,1257.1062327298657,14,1,0.9921312659632104
Nuapada,2814.70280010685,17,59,0.9829467763989577
Osmanabad,7536.281183404462,499,29,0.9556674234410877
Palamu,1497.0915565451057,15,18,0.9903092025489538
Palwal,1661.7704725453864,21,21,0.9894223575243157
Panchkula,3512.8930709691795,116,14,0.9778707979670287
Panipat,3928.2721199098573,101,18,0.9752554113670958
Panna,0.7031782454703751,0,0,1.0
Parbhani,3270.0608153033277,238,20,0.9812601584066458
Patan,0.7253410594816416,0,0,1.0
Pathanamthitta,7516.250709714592,12,44,0.9581634890740693
Patiala,6284.722721246806,381,22,0.9606498800340548
Phek,0.7267852612047057,0,0,1.0
Pilibhit,1823.0110830195479,73,1,0.9884323159877196
Pithoragarh,729.3992575505677,6,19,0.9958011919197132
Puducherry,0.7089447571120837,0,0,1.0
Pulwama,2297.569322859406,83,15,0.9857911302597973
Punch,1105.6362903778395,22,3,0.9933406000877171
Puri,6179.254904881582,88,58,0.9610691158638838
Rae Bareli,1926.2065210329217,93,27,0.9884871391346972
Raichur,6505.143253615315,150,34,0.9583666572069864
Raisen,0.7172810258782698,0,0,1.0
Rajgarh,0.7252921117208231,0,0,1.0
Rajkot,0.7071440660417061,0,0,1.0
Rajouri,1566.4772343842121,47,3,0.9899996130130801
Rajsamand,0.7207068706654502,0,0,1.0
Ramanagara,3345.319243661148,72,20,0.9788543897216274
Ramban,786.5909118208608,14,7,0.9951497639379789
Rampur,2465.1341604864774,48,3,0.9841722349784577
Ratlam,0.7213620876206271,0,0,1.0
Rayagada,3962.9636467508753,41,10,0.9742718196124971
Reasi,0.7674455687373491,0,0,1.0
Rewa,0.7273147196812189,0,0,1.0
Rohtak,3919.1070982286633,72,63,0.9777805010190656
Rohtas,3029.575287718505,40,4,0.9804087871829932
Rudraprayag,657.6479628663221,2,53,0.9966235391243776
Sagar,0.7327240949509678,0,0,1.0
Saharanpur,3848.656163717186,118,21,0.9758068677278708
Saharsa,2888.8331629472177,8,6,0.9817632414024406
Sahibganj,741.0570316507296,9,2,0.9952561853409355
Samastipur,2302.436959404852,34,15,0.9857234075488248
Sambalpur,3932.2376527785736,34,34,0.975039343670184
Sangrur,1925.66638049522,165,13,0.9881066019968525
Sant Kabir Nagar,1456.0057463879693,41,2,0.9907187637057867
Satna,0.7291999167556885,0,0,1.0
Sawai Madhopur,0.7218855706595028,0,0,1.0
Sehore,0.7136802197061071,0,0,1.0
Seoni,0.7229876835043265,0,0,1.0
Shahdol,0.716347210281084,0,0,1.0
Shahjahanpur,3105.3360151641286,94,7,0.9802668919790511
Sheohar,0.7062389961617397,0,0,1.0
Shivpuri,0.710921199325652,0,0,1.0
Siddharthnagar,1833.7800782319691,44,5,0.9885387373906762
Sidhi,0.7083961050044039,0,0,1.0
Sindhudurg,2472.53634889544,133,22,0.9860555713216893
Singrauli,0.7067942410916377,0,0,1.0
Sirohi,0.714408359944323,0,0,1.0
Sirsa,2663.181642043617,80,58,0.9843302546373932
Sitamarhi,0.6974075700030702,0,0,1.0
Sivasagar,0.7337163287537569,0,0,1.0
Siwan,0.7213426367604937,0,0,1.0
Solan,1797.174745306236,38,18,0.9892288640643946
Sonbhadra,1866.529167090719,52,15,0.9893739841593354
Sonipat,5002.531537271508,52,77,0.9688507778437089
Sonitpur,0.7305583065548785,0,0,1.0
South Tripura,1665.2059491505481,19,21,0.9901124841980341
Srinagar,0.7542878210141326,0,0,1.0
Subarnapur,2186.1748795606513,15,35,0.9862135909806249
Sultanpur,1950.0839997637518,65,12,0.9880937024328578
Supaul,0.7358055836495504,0,0,1.0
Surat,0.7455817210230613,0,0,1.0
Surendranagar,0.7289511632411809,0,0,1.0
Surguja,2226.7456547492807,40,38,0.9873132788111761
Tapi,0.7114663917638127,0,0,1.0
