District name,priority_score,deceased,active,recovered
Tarn Taran,982.0056689613986,88,5,0.9939920280694513
Theni,7950.628212320834,193,18,0.9483372462010784
Thiruvarur,4755.721069949926,99,50,0.969850494053301
Tikamgarh,0.7099244303687419,0,0,1.0
Tinsukia,0.7153345550920972,0,0,1.0
Tonk,0.7301596106337008,0,0,1.0
Udalguri,0.7084263588302628,0,0,1.0
Udham Singh Nagar,4645.660422835134,93,17,0.9709050334098708
Udhampur,0.7216600655449541,0,0,1.0
Ujjain,0.7265905097046891,0,0,1.0
Umaria,0.7090005355731149,0,0,1.0
Una,770.4035331828104,15,2,0.9953432573979
Unnao,1967.2038476401333,75,9,0.9881807744898222
Uttar Bastar Kanker,2199.3999585284473,39,46,0.985865302752767
Uttar Dinajpur,2365.507066435719,54,21,0.9857105079848301
Uttarkashi,1337.2821080349374,9,8,0.9920183947782565
Vadodara,0.7162839306130301,0,0,1.0
Vaishali,0.7124689603900413,0,0,1.0
Valsad,0.71429576528546,0,0,1.0
Vidisha,0.7153177555659186,0,0,1.0
Wardha,3258.3165718016385,204,18,0.9807538505198524
Washim,2826.776274250644,136,10,0.9823566213461985
Wayanad,3523.2428235759958,14,46,0.979808957457238
West Khasi Hills,0.7206139740853412,0,0,1.0
West Tripura,5294.611466009972,180,10,0.9665224065426589
Yadgir,4940.845916235118,61,24,0.9682380485539589
Yamunanagar,2509.6592909640085,108,28,0.9842528572534248
Agra,3482.786976989344,146,48,0.9780933154459379
Ajmer,4773.677947173386,143,78,0.9692667887825391
Aligarh,4548.397801642168,48,44,0.970279404556126
Azamgarh,2562.9507489379203,86,3,0.9834208353757643
Ballia,3247.5873756183723,91,22,0.9791607543665024
Banswara,723.4217184569412,26,3,0.995475477928846
Bareilly,5750.391883255035,154,61,0.9630427491550786
Bharatpur,2854.7448809529346,95,54,0.9818019400944248
Bhilwara,2851.863565568605,30,27,0.9812214597146617
Bijnor,1679.2888148592806,53,9,0.9894868553442894
Birbhum,2994.423204570915,53,40,0.9822469750522432
Bulandshahr,2199.579507842424,74,32,0.9864425582415315
Chandauli,1820.859505300584,46,6,0.9881743247078248
Chhindwara,0.8130453492979237,0,0,1.0
Chikkaballapura,5378.408043680452,111,58,0.9646777688914114
Chitradurga,5923.307717599635,60,44,0.9616108975516627
Churu,1409.4844877049982,24,17,0.9911025257346302
Cooch Behar,4159.914475713285,54,110,0.975039343670184
Cuddalore,11065.594183630135,271,44,0.9262725419880808
Cuttack,12407.340292038632,116,101,0.9193873997058899
Dakshina Kannada,14439.673496396503,679,51,0.9097062769278399
Darbhanga,1685.4590400150885,31,5,0.9891159928794406
Deoria,2991.00155569368,85,7,0.9805829312969222
Dhar,0.8123249593772707,0,0,1.0
Dindigul,4666.674955170508,185,19,0.969124893578597
Erode,4978.920893956418,125,85,0.9691442429245891
Firozabad,1442.6906252186602,60,5,0.9906832899048013
Ganganagar,1817.7659366623895,26,117,0.9895223291452749
Ghazipur,2124.44278781229,67,6,0.9862748639095998
Gopalganj,2454.620212898707,7,5,0.9836433528546735
Gorakhpur,9060.745844652383,308,41,0.9415359510848533
Hardoi,2526.358892893175,94,4,0.9837949227316116
Haveri,4874.243050705285,185,6,0.9681671009519879
Idukki,3520.8266612230755,9,60,0.9811698614586827
Jaunpur,2788.1862302205923,85,17,0.9822115012512577
Kancheepuram,12206.3161744922,393,62,0.9196647403317768
Kanpur Nagar,13293.746983464522,734,49,0.9143436701839478
Kendujhar,3060.915122364614,24,49,0.9804474858749774
Kolar,3992.9711969086607,154,16,0.9747297541343103
Krishna,18871.255662998035,573,68,0.8829590309847527
Madurai,8938.640515356888,420,35,0.9422131781945771
Munger,1745.8071640404548,43,3,0.9888773509455381
Nagapattinam,3219.5604166367852,117,23,0.9794735687933748
Nalanda,3379.655412245565,49,16,0.977796625474059
Namakkal,4374.5569556002565,95,55,0.9721111426433786
Nawada,1656.9518038211156,17,5,0.9895481282732643
Pali,3499.931903163436,76,55,0.9771032739093418
Pudukkottai,5053.393162995724,149,21,0.9667062253295838
Purnia,3879.5517514835747,14,66,0.9745104615463998
Ramanathapuram,2861.3177610116504,130,14,0.9811634116766853
Ratnagiri,4762.616745035921,376,13,0.9729173653930497
Saran,2934.9432630459555,38,11,0.980676453135884
Sheikhpura,1341.507299667469,9,8,0.9911573488816078
Shimla,1256.6829458055397,70,88,0.9934599210546684
Sitapur,2027.5866768254907,65,27,0.9870875364412682
Sundargarh,5335.272534444307,77,100,0.9665578803436444
Thiruvallur,18109.28310555427,620,93,0.8820592863961199
Thoothukkudi,7187.948468611818,130,41,0.9530746110781456
Tiruchirappalli,5972.680655575468,169,27,0.9612271355228194
Udaipur,0.8520444092603063,0,0,1.0
Udupi,10428.943052971992,183,31,0.9315291143159361
Uttara Kannada,6146.608467804891,156,44,0.9608369237119785
Varanasi,8448.370125154779,338,51,0.9470730889295942
Virudhunagar,7350.858420566238,221,16,0.9511654756069244
Yavatmal,5214.900017303796,316,22,0.9675866205722247
Bengaluru Urban,341514.5372972098,3888,1439,0.0
Ahmedabad,42868.44260277545,1906,177,0.8785280307525606
Ahmednagar,56411.33007919152,857,132,0.8365335001676943
Anantapur,64835.26506702083,565,106,0.7964384303810531
Chittoor,78886.30257521445,785,121,0.755005030829958
Guntur,67786.4476048737,622,179,0.794213255591961
Jalgaon,53639.10253413354,1350,41,0.8370849565284694
Khordha,48979.35508545187,241,142,0.8479850881040221
Kolhapur,47332.0800297322,1610,32,0.8546767369262919
Kurnool,59530.055023653105,482,22,0.8105731276282861
Mysuru,47931.25006287019,961,100,0.8534125796548077
Nagpur,102576.41009592985,2739,164,0.6926033900054178
Patna,36370.41509785198,269,166,0.8901505379118186
Prakasam,59834.445104221886,572,178,0.8135497020200717
Raipur,41583.255065185745,609,102,0.8917920074301489
S.P.S. Nellore,59685.23255885678,486,93,0.80946054023374
Sangli,47068.25756618668,1552,103,0.8615747787724775
Satara,48004.627642613785,1414,251,0.8640127963674827
Solapur,44334.352586067216,1453,141,0.8701562137199763
Srikakulam,44095.170047752734,341,68,0.8610104228477078
Visakhapatnam,56003.262566613026,510,105,0.8268265782616547
Vizianagaram,39429.137540871074,230,55,0.8744678929852171
Y.S.R. Kadapa,52346.352583838154,440,141,0.8364657774567219
Chennai,201196.82300532956,3666,662,0.38371043058744614
Thane,224301.37138477364,5352,498,0.3497716777172931
Adilabad,0.6913008726204763,0,0,1.0
Aizawl,892.4497226191382,1,1,0.9951175150279921
Angul,3900.6284676161376,23,69,0.9754392301540208
Anjaw,81.39431196112578,0,1,0.9994743427672145
Aurangabad,0.686303952278064,0,0,1.0
Aurangabad,0.6846899205375142,0,0,1.0
Ayodhya,3360.6534964756956,95,12,0.9782126364128892
Bagalkote,6218.606522725482,131,4,0.9585117773019272
Bageshwar,446.8916420980191,8,7,0.9973362400350868
Balasore,4917.822785026644,73,59,0.9684702407058642
Ballari,17685.6199634904,540,60,0.8840232450143185
Balrampur,0.6866269718429845,0,0,1.0
Banaskantha,1311.5459355022529,30,18,0.9912089471375868
Bandipora,1923.0130724641172,46,12,0.9876293181290472
Barabanki,3337.9364020392018,80,20,0.9781642630479089
Baramulla,2918.927084055652,146,69,0.9850945538040814
Barnala,984.3420802551934,52,6,0.993901731121488
Beed,6644.44982531367,415,62,0.9596211398054746
Belagavi,11720.05801665921,334,29,0.9229444544774387
Bengaluru Rural,7717.03634751966,127,36,0.9583021593870127
Bijapur,1624.1166197458542,24,24,0.9891579164624236
Bijapur,1624.1703769143194,24,24,0.9891579164624236
Bilaspur,0.6852253237995394,0,0,1.0
Bilaspur,0.695788809654963,0,0,1.0
Bishnupur,0.7895137494556702,0,0,1.0
Boudh,1230.5956512242508,9,7,0.9921506153092026
Budgam,2860.1127094830913,94,17,0.9816697195634787
Buldhana,5040.45968098655,169,48,0.9731302081989629
Central Delhi,0.6987914643108111,0,0,1.0
Chamarajanagara,2847.3289280504173,113,19,0.9816793942364748
Champawat,546.3017270555665,6,5,0.9966751373803565
Champhai,13.098689954611576,0,0,0.9999161528340342
Chandel,0.7712070323577408,0,0,1.0
Changlang,544.8980938094259,3,7,0.9963881220814736
Chatra,622.99365341005,10,8,0.9959592115786486
Chikkamagaluru,5898.558463652412,136,46,0.9618140656845798
Chittorgarh,1101.3014431218166,31,27,0.9931632310827894
Churachandpur,0.7852555153613301,0,0,1.0
Dadra and Nagar Haveli,750.8268320152258,1,3,0.9949594953690565
Dahod,918.9380746532788,6,5,0.9946112071411987
Daman,644.3181000986991,1,1,0.9957399189907381
Dang,0.7204065830924563,0,0,1.0
Deogarh,507.9267205334664,2,9,0.9967944583473078
Dholpur,1574.3521721926459,29,3,0.9896352003302289
Dima Hasao,0.7347660854535734,0,0,1.0
Dimapur,2405.5328968070476,32,8,0.9870456128582854
Diu,148.6354804765006,0,0,0.9990035086814065
East Champaran,3651.8837234750104,43,6,0.9758681406568458
East Delhi,0.6908727268823267,0,0,1.0
East Garo Hills,97.33279847331298,1,1,0.9995323908051907
East Kameng,0.8081777414842328,0,0,1.0
East Siang,0.7620403314686944,0,0,1.0
East Sikkim,0.7172567974938374,0,0,1.0
East Singhbhum,7732.187996690286,333,40,0.9526328010113259
Faridkot,1538.41447461339,58,6,0.9900899099610433
Fatehgarh Sahib,1028.872325708204,101,3,0.9934502463816723
Ferozepur,2001.9968095493327,125,13,0.9870552875312815
Gondia,4728.344391850877,112,28,0.9705502954000155
Hailakandi,0.7318693055588207,0,0,1.0
Hamirpur,0.6905383135596218,0,0,1.0
Hamirpur,0.7020779028809332,0,0,1.0
Harda,0.7343175196549739,0,0,1.0
Haridwar,5235.515569011607,122,19,0.9663901860117128
Hathras,536.294328740109,7,2,0.996455844792446
Imphal East,0.7674006015065644,0,0,1.0
Imphal West,0.8823206138486821,0,0,1.0
Jagatsinghpur,3633.9807983804612,22,53,0.9775418590851629
Jajpur,5182.0501311282205,20,46,0.9660225484378628
Jalore,1847.6661184546913,37,41,0.9886193596656433
Jamtara,501.2783084566634,2,3,0.9968041330203039
Jhunjhunu,1437.604472196734,28,67,0.991196047573592
Kaimur,863.0614564776902,9,5,0.9943048424963237
Kalaburagi,9363.128129901948,313,31,0.9389076649209257
Kamrup Metropolitan,0.8322209904908935,0,0,1.0
Kanyakumari,7098.087437295284,245,40,0.9532971285570547
Karaikal,0.7550774565039122,0,0,1.0
Karbi Anglong,0.709284603701791,0,0,1.0
Karimnagar,0.6947250811378788,0,0,1.0
Khandwa,0.6900987885334522,0,0,1.0
Khargone,0.6876438667817065,0,0,1.0
Khunti,926.0764133716225,5,11,0.9939662289414618
Kiphire,11.776583205843293,0,0,0.9999516266350197
Kishtwar,912.982294282669,15,2,0.9940371765434328
Koderma,1552.5848620587283,28,6,0.9896545496762209
Kohima,1282.2424953406796,6,12,0.9922215629111736
Kolasib,0.7998000241172261,0,0,1.0
Kurung Kumey,0.8051790486338388,0,0,1.0
Kutch,0.6872933027858531,0,0,1.0
Lahaul and Spiti,187.93557663461502,1,0,0.999029307809396
Lakhimpur Kheri,3274.425904528829,73,-9,0.9797767085472511
Lakshadweep,0.7646915127261846,0,0,1.0
Latehar,814.3074204732492,5,4,0.9945628337762183
Lawngtlai,0.7989890310550871,0,0,1.0
Leh,2121.9615846808847,38,68,0.9872713552281933
Lohardaga,759.8622083201249,9,4,0.9950530172080184
Lohit,0.7569241281127496,0,0,1.0
Longleng,9.408910006829192,0,0,0.9999709759810118
Lower Dibang Valley,0.8377601092888101,0,0,1.0
Lower Subansiri,0.7962413248441036,0,0,1.0
Mahabubnagar,0.6878162907948239,0,0,1.0
Maharajganj,2592.056997611194,87,12,0.9831628440958695
Mahe,0.8450768584644623,0,0,1.0
Malda,4697.134954295563,86,56,0.9716370836665721
Mamit,0.8863740672691942,0,0,1.0
Mansa,915.1879402191018,36,6,0.994137148164392
Medak,0.6954711391136961,0,0,1.0
Mehsana,0.6868696072883044,0,0,1.0
Moga,1170.9083994817915,81,2,0.9923666830061144
Mokokchung,54.77146073505161,1,1,0.9996904104641263
Mon,0.7376155715430031,0,0,1.0
Mumbai Suburban,0.6825943108732776,0,0,1.0
Narayanpur,845.5824681447366,2,5,0.9948466241841025
Narsinghpur,0.6937018439650603,0,0,1.0
Nicobars,0.8856099356439004,0,0,1.0
Nilgiris,3184.599844118149,40,62,0.9793832718454116
North and Middle Andaman,0.7453536799213842,0,0,1.0
North Delhi,0.6973138708404097,0,0,1.0
North East Delhi,0.6889961031428637,0,0,1.0
North Goa,0.7211745172999889,0,0,1.0
North Sikkim,0.8771194086009031,0,0,1.0
North West Delhi,0.687780943595219,0,0,1.0
Nuh,609.2240407427148,26,1,0.9960172596166249
Pakur,412.2395278632748,2,0,0.9973717138360724
Panchmahal,0.6843136522776404,0,0,1.0
Papum Pare,0.7844462615181079,0,0,1.0
Pauri Garhwal,1443.703089653022,30,29,0.9918281262093341
Pauri Garhwal,1443.716236384586,30,29,0.9918281262093341
Perambalur,1020.3553621921205,21,7,0.9932180542297671
Peren,0.886789031858296,0,0,1.0
Porbandar,0.7107178982509791,0,0,1.0
Pratapgarh,2122.7893138865525,56,32,0.9865747787724775
Pratapgarh,2122.7949371645295,56,32,0.9865747787724775
Prayagraj,11368.279410412366,327,73,0.9267466009648874
Purulia,2488.3422344640235,29,10,0.9846978922112433
Ramgarh,1892.1295970082529,24,4,0.9874261499961301
Ranga Reddy,0.6833581819231834,0,0,1.0
Ribhoi,0.7474889418753476,0,0,1.0
Rupnagar,1179.9550754705617,115,10,0.9928923402388999
S.A.S. Nagar,5897.13652270213,237,43,0.9622558757513996
Sabarkantha,0.6843400515702678,0,0,1.0
Saiha,0.8854245832455037,0,0,1.0
Samba,0.7551039879596975,0,0,1.0
Saraikela-Kharsawan,1634.5127885364657,11,7,0.9895255540362736
Senapati,0.7441991443068123,0,0,1.0
Serchhip,0.8858669066533134,0,0,1.0
Shahid Bhagat Singh Nagar,904.3075733721934,63,9,0.9941984210933671
Shajapur,0.7050148129049024,0,0,1.0
Sheopur,0.7230437046988546,0,0,1.0
Shivamogga,9809.726978157436,346,44,0.936340651685973
Shopiyan,0.7124138825374406,0,0,1.0
Shrawasti,530.6385239222702,13,3,0.9966332137973737
Simdega,891.9695917424189,5,0,0.9941661721833802
South Andaman,0.710978792222656,0,0,1.0
South Delhi,0.6876493465739363,0,0,1.0
South Garo Hills,0.778899127972886,0,0,1.0
South Goa,0.7563210941063052,0,0,1.0
South Sikkim,0.7444715141158216,0,0,1.0
South West Delhi,0.6884074282961419,0,0,1.0
Sri Muktsar Sahib,1443.1987558865874,64,14,0.9908251851087433
Tamenglong,0.8252433187677719,0,0,1.0
Tawang,0.8834379191680815,0,0,1.0
Thoubal,0.7621964833544498,0,0,1.0
Tirap,0.7876419419721108,0,0,1.0
Tuensang,0.758233407380781,0,0,1.0
Ukhrul,0.8227391362800872,0,0,1.0
Upper Dibang Valley,0.8840108170725991,0,0,1.0
Upper Siang,0.8286465736408142,0,0,1.0
Upper Subansiri,0.8020301285020326,0,0,1.0
Warangal Urban,0.6899077769127153,0,0,1.0
West Champaran,0.6845730640129393,0,0,1.0
West Delhi,0.6894403764995477,0,0,1.0
West Garo Hills,0.7207481526796325,0,0,1.0
West Jaintia Hills,0.7348715683406325,0,0,1.0
West Kameng,0.799948422581328,0,0,1.0
West Siang,0.7845467917440154,0,0,1.0
West Sikkim,0.7950462269866999,0,0,1.0
West Singhbhum,2097.6584791868804,36,12,0.9860878202316762
Wokha,0.750130444096483,0,0,1.0
Yanam,0.8835182383442595,0,0,1.0
Zunheboto,0.7567944579092489,0,0,1.0
Alwar,6972.869826379145,58,120,0.9528101700162535
Bankura,3677.508317275175,76,116,0.9771000490183431
Barmer,1592.5413643605712,35,33,0.9895771522922525
Davanagere,9491.444754689968,257,32,0.9355634529552901
Ganjam,9648.40081103505,238,11,0.9327932715874203
Hassan,11463.162201706009,373,87,0.9239248213410387
Hooghly,8484.812523478666,321,186,0.9462829906349165
Kangra,1430.200665863627,69,41,0.991115425298625
Mandi,1402.8307156961052,42,43,0.991799102190346
Mandya,7699.039662212767,142,92,0.9486565104099481
Mayurbhanj,5238.300883505562,60,55,0.9656033126080339
Murshidabad,4050.19667414344,97,79,0.97455883491138
Nagaur,2606.2373207660844,57,88,0.9832660406078274
New Delhi,1.1047168052510954,0,0,1.0
Purba Medinipur,6925.242712116209,196,168,0.9563091767498259
Salem,12522.62915409654,417,126,0.9168655349449188
Sikar,1.0273063656015873,0,0,1.0
Sirmaur,1040.8999830312282,18,1,0.992972962513867
Sivaganga,2696.0843429982015,126,10,0.9816406955444906
Thanjavur,7028.568248626564,221,50,0.9517395062046903
Tirunelveli,6490.6602120452635,208,25,0.9551707902272903
Tiruvannamalai,8069.791049331549,261,43,0.9446866695905678
Vellore,8209.610449730724,308,65,0.9441287634477955
Viluppuram,6290.915805886207,108,46,0.9567767859446351
