,DISTRICT,ST_NM,ST_CEN_CD,DT_CEN_CD,censuscode
0,Adilabad,Andhra Pradesh,28,1,532
1,Agra,Uttar Pradesh,9,15,146
2,Ahmedabad,Gujarat,24,7,474
3,Ahmednagar,Maharashtra,27,26,522
4,Aizawl,Mizoram,15,3,283
5,Ajmer,Rajasthan,8,21,119
6,Akola,Maharashtra,27,5,501
7,Alappuzha,Kerala,32,11,598
8,Aligarh,Uttar Pradesh,9,12,143
9,Alirajpur,Madhya Pradesh,23,48,465
10,Prayagraj,Uttar Pradesh,9,44,175
11,Almora,Uttarakhand,5,9,64
12,Alwar,Rajasthan,8,6,104
13,Ambala,Haryana,6,2,70
14,Ambedkar Nagar,Uttar Pradesh,9,47,178
15,Amravati,Maharashtra,27,7,503
16,Amreli,Gujarat,24,13,480
17,Amritsar,Punjab,3,15,49
18,Anand,Gujarat,24,15,482
19,Anantapur,Andhra Pradesh,28,22,553
20,Anantnag,Jammu & Kashmir,1,14,14
21,Anjaw,Arunanchal Pradesh,12,16,260
22,Angul,Odisha,21,15,384
23,Anuppur,Madhya Pradesh,23,44,461
24,Araria,Bihar,10,7,209
25,Ariyalur,Tamil Nadu,33,15,616
26,Ashoknagar,Madhya Pradesh,23,42,459
27,Auraiya,Uttar Pradesh,9,31,162
28,Aurangabad,Bihar,10,33,235
29,Aurangabad,Maharashtra,27,19,515
30,Azamgarh,Uttar Pradesh,9,60,191
31,Budgam,Jammu & Kashmir,1,2,2
32,Bagalkote,Karnataka,29,2,556
33,Bageshwar,Uttarakhand,5,8,63
34,Baghpat,Uttar Pradesh,9,8,139
35,Bahraich,Uttar Pradesh,9,49,180
36,Baksa,Assam,18,25,324
37,Balaghat,Madhya Pradesh,23,40,457
38,Balangir,Odisha,21,24,393
39,Balasore,Odisha,21,8,377
40,Ballia,Uttar Pradesh,9,62,193
41,Balrampur,Uttar Pradesh,9,51,182
42,Banaskantha,Gujarat,24,2,469
43,Banda,Uttar Pradesh,9,39,170
44,Bandipora,Jammu & Kashmir,1,9,9
45,Bengaluru Rural,Karnataka,29,29,583
46,Bengaluru Urban,Karnataka,29,18,572
47,Banka,Bihar,10,23,225
48,Bankura,West Bengal,19,13,339
49,Banswara,Rajasthan,8,27,125
50,Barabanki,Uttar Pradesh,9,45,176
51,Bargarh,Odisha,21,1,370
52,Baramulla,Jammu & Kashmir,1,8,8
53,Baran,Rajasthan,8,30,128
54,Purba Bardhaman,West Bengal,19,9,335
55,Bareilly,Uttar Pradesh,9,19,150
56,Barmer,Rajasthan,8,17,115
57,Barnala,Punjab,3,20,54
58,Barpeta,Assam,18,4,303
59,Barwani,Madhya Pradesh,23,24,441
60,Bastar,Chhattisgarh,22,15,414
61,Basti,Uttar Pradesh,9,54,185
62,Bathinda,Punjab,3,12,46
63,Boudh,Odisha,21,22,391
64,Begusarai,Bihar,10,20,222
65,Belagavi,Karnataka,29,1,555
66,Ballari,Karnataka,29,11,565
67,Betul,Madhya Pradesh,23,30,447
68,Bhadrak,Odisha,21,9,378
69,Bhagalpur,Bihar,10,22,224
70,Bhandara,Maharashtra,27,10,506
71,Bharatpur,Rajasthan,8,7,105
72,Bharuch,Gujarat,24,21,488
73,Bhavnagar,Gujarat,24,14,481
74,Bhilwara,Rajasthan,8,24,122
75,Bhind,Madhya Pradesh,23,3,420
76,Bhiwani,Haryana,6,13,81
77,Bhojpur,Bihar,10,29,231
78,Bhopal,Madhya Pradesh,23,27,444
79,Beed,Maharashtra,27,27,523
80,Bidar,Karnataka,29,4,558
81,Bijapur,Chhattisgarh,22,18,417
82,Bijapur,Karnataka,29,3,557
83,Bijnor,Uttar Pradesh,9,3,134
84,Bikaner,Rajasthan,8,3,101
85,Bilaspur,Chhattisgarh,22,7,406
86,Bilaspur,Himachal Pradesh,2,8,30
87,Birbhum,West Bengal,19,8,334
88,Bishnupur,Manipur,14,4,275
89,Bokaro,Jharkhand,20,10,355
90,Bongaigaon,Assam,18,20,319
91,Budaun,Uttar Pradesh,9,18,149
92,Bulandshahr,Uttar Pradesh,9,11,142
93,Buldhana,Maharashtra,27,4,500
94,Bundi,Rajasthan,8,23,121
95,Burhanpur,Madhya Pradesh,23,50,467
96,Buxar,Bihar,10,30,232
97,Cachar,Assam,18,17,316
98,Central Delhi,NCT of Delhi,7,6,95
99,Chamba,Himachal Pradesh,2,1,23
100,Chamoli,Uttarakhand,5,2,57
101,Champawat,Uttarakhand,5,10,65
102,Champhai,Mizoram,15,4,284
103,Chamarajanagara,Karnataka,29,24,578
104,Chandauli,Uttar Pradesh,9,65,196
105,Chandel,Manipur,14,9,280
106,Chandigarh,Chandigarh,4,1,55
107,Chandrapur,Maharashtra,27,13,509
108,Changlang,Arunanchal Pradesh,12,9,253
109,Chatra,Jharkhand,20,2,347
110,Chennai,Tamil Nadu,33,2,603
111,Chhatarpur,Madhya Pradesh,23,8,425
112,Chhindwara,Madhya Pradesh,23,38,455
113,Chikkaballapura,Karnataka,29,28,582
114,Chikkamagaluru,Karnataka,29,16,570
115,Chirang,Assam,18,21,320
116,Chitradurga,Karnataka,29,12,566
117,Chitrakoot,Uttar Pradesh,9,40,171
118,Chittorgarh,Rajasthan,8,28,126
119,Chittoor,Andhra Pradesh,28,23,554
120,Churachandpur,Manipur,14,3,274
121,Churu,Rajasthan,8,4,102
122,Coimbatore,Tamil Nadu,33,31,632
123,Cuddalore,Tamil Nadu,33,16,617
124,Y.S.R. Kadapa,Andhra Pradesh,28,20,551
125,Cuttack,Odisha,21,12,381
126,Dadra and Nagar Haveli,Dadara & Nagar Havelli,26,1,496
127,Dakshin Bastar Dantewada,Chhattisgarh,22,17,416
128,Dakshin Dinajpur,West Bengal,19,5,331
129,Dakshina Kannada,Karnataka,29,21,575
130,Daman,Daman & Diu,25,2,495
131,Damoh,Madhya Pradesh,23,11,428
132,Darbhanga,Bihar,10,13,215
133,Darjeeling,West Bengal,19,1,327
134,Darrang,Assam,18,26,325
135,Data Not Available,Jammu & Kashmir,99,99,0
136,Datia,Madhya Pradesh,23,5,422
137,Davanagere,Karnataka,29,13,567
138,Deogarh,Odisha,21,4,373
139,Dehradun,Uttarakhand,5,5,60
140,Deoghar,Jharkhand,20,5,350
141,Deoria,Uttar Pradesh,9,59,190
142,Dewas,Madhya Pradesh,23,20,437
143,Dhalai,Tripura,16,3,291
144,Dhamtari,Chhattisgarh,22,13,412
145,Dhanbad,Jharkhand,20,9,354
146,Dhar,Madhya Pradesh,23,21,438
147,Dharmapuri,Tamil Nadu,33,29,630
148,Dharwad,Karnataka,29,8,562
149,Dholpur,Rajasthan,8,8,106
150,Dhemaji,Assam,18,9,308
151,Dhenkanal,Odisha,21,14,383
152,Dhubri,Assam,18,2,301
153,Dhule,Maharashtra,27,2,498
154,Upper Dibang Valley,Arunanchal Pradesh,12,13,257
155,Dibrugarh,Assam,18,11,310
156,Dindigul,Tamil Nadu,33,11,612
157,Dindori,Madhya Pradesh,23,36,453
158,Diu,Daman & Diu,25,1,494
159,Doda,Jammu & Kashmir,1,16,16
160,Dahod,Gujarat,24,18,485
161,Dumka,Jharkhand,20,17,362
162,Dungarpur,Rajasthan,8,26,124
163,Durg,Chhattisgarh,22,10,409
164,Dimapur,Nagaland,13,5,265
165,East Delhi,NCT of Delhi,7,4,93
166,East Sikkim,Sikkim,11,4,244
167,East Garo Hills,Meghalaya,17,2,294
168,East Godavari,Andhra Pradesh,28,14,545
169,East Kameng,Arunanchal Pradesh,12,3,247
170,East Khasi Hills,Meghalaya,17,6,298
171,Khandwa,Madhya Pradesh,23,49,466
172,East Siang,Arunanchal Pradesh,12,7,251
173,Ernakulam,Kerala,32,8,595
174,Erode,Tamil Nadu,33,9,610
175,Etah,Uttar Pradesh,9,70,201
176,Etawah,Uttar Pradesh,9,30,161
177,Ayodhya,Uttar Pradesh,9,46,177
178,Faridabad,Haryana,6,20,88
179,Faridkot,Punjab,3,11,45
180,Farrukhabad,Uttar Pradesh,9,28,159
181,Fatehabad,Haryana,6,10,78
182,Fatehgarh Sahib,Punjab,3,6,40
183,Fatehpur,Uttar Pradesh,9,41,172
184,Firozabad,Uttar Pradesh,9,16,147
185,Ferozepur,Punjab,3,9,43
186,Gadag,Karnataka,29,7,561
187,Gajapati,Odisha,21,20,389
188,Ganderbal,Jammu & Kashmir,1,11,11
189,Gandhinagar,Gujarat,24,6,473
190,Ganganagar,Rajasthan,8,1,99
191,Ganjam,Odisha,21,19,388
192,Gadchiroli,Maharashtra,27,12,508
193,Garhwa,Jharkhand,20,1,346
194,Pauri Garhwal,Uttarakhand,5,6,61
195,Gautam Buddha Nagar,Uttar Pradesh,9,10,141
196,Gaya,Bihar,10,34,236
197,Ghaziabad,Uttar Pradesh,9,9,140
198,Ghazipur,Uttar Pradesh,9,64,195
199,Giridih,Jharkhand,20,4,349
200,Goalpara,Assam,18,3,302
201,Godda,Jharkhand,20,6,351
202,Golaghat,Assam,18,14,313
203,Gonda,Uttar Pradesh,9,52,183
204,Gondia,Maharashtra,27,11,507
205,Gopalganj,Bihar,10,15,217
206,Gorakhpur,Uttar Pradesh,9,57,188
207,Kalaburagi,Karnataka,29,25,579
208,Gumla,Jharkhand,20,21,366
209,Guna,Madhya Pradesh,23,41,458
210,Guntur,Andhra Pradesh,28,17,548
211,Gurdaspur,Punjab,3,1,35
212,Gurugram,Haryana,6,18,86
213,Gwalior,Madhya Pradesh,23,4,421
214,Hailakandi,Assam,18,19,318
215,Hamirpur,Himachal Pradesh,2,6,28
216,Hamirpur,Uttar Pradesh,9,37,168
217,Hanumangarh,Rajasthan,8,2,100
218,Howrah,West Bengal,19,15,341
219,Harda,Madhya Pradesh,23,31,448
220,Hardoi,Uttar Pradesh,9,24,155
221,Haridwar,Uttarakhand,5,13,68
222,Hassan,Karnataka,29,20,574
223,Hathras,Uttar Pradesh,9,13,144
224,Haveri,Karnataka,29,10,564
225,Hazaribagh,Jharkhand,20,15,360
226,Hingoli,Maharashtra,27,16,512
227,Hisar,Haryana,6,12,80
228,Hoshangabad,Madhya Pradesh,23,32,449
229,Hoshiarpur,Punjab,3,4,38
230,Hooghly,West Bengal,19,12,338
231,Hyderabad,Andhra Pradesh,28,5,536
232,Idukki,Kerala,32,9,596
233,Imphal East,Manipur,14,7,278
234,Imphal West,Manipur,14,6,277
235,Indore,Madhya Pradesh,23,22,439
236,Jabalpur,Madhya Pradesh,23,34,451
237,Jagatsinghpur,Odisha,21,11,380
238,West Jaintia Hills,Meghalaya,17,7,299
239,Jaipur,Rajasthan,8,12,110
240,Jaisalmer,Rajasthan,8,16,114
241,Jajpur,Odisha,21,13,382
242,Jalandhar,Punjab,3,3,37
243,Jalaun,Uttar Pradesh,9,34,165
244,Jalgaon,Maharashtra,27,3,499
245,Jalna,Maharashtra,27,18,514
246,Jalore,Rajasthan,8,18,116
247,Jalpaiguri,West Bengal,19,2,328
248,Jammu,Jammu & Kashmir,1,21,21
249,Jamnagar,Gujarat,24,10,477
250,Jamtara,Jharkhand,20,18,363
251,Jamui,Bihar,10,36,238
252,Janjgir Champa,Chhattisgarh,22,6,405
253,Jashpur,Chhattisgarh,22,3,402
254,Jaunpur,Uttar Pradesh,9,63,194
255,Jhabua,Madhya Pradesh,23,47,464
256,Jhajjar,Haryana,6,15,83
257,Jhalawar,Rajasthan,8,31,129
258,Jhansi,Uttar Pradesh,9,35,166
259,Jharsuguda,Odisha,21,2,371
260,Jhunjhunu,Rajasthan,8,5,103
261,Jodhpur,Rajasthan,8,15,113
262,Jorhat,Assam,18,13,312
263,Junagadh,Gujarat,24,12,479
264,Amroha,Uttar Pradesh,9,6,137
265,Kutch,Gujarat,24,1,468
266,Kaimur,Bihar,10,31,233
267,Kaithal,Haryana,6,5,73
268,Kalahandi,Odisha,21,26,395
269,Kamrup,Assam,18,22,321
270,Kamrup Metropolitan,Assam,18,23,322
271,Kancheepuram,Tamil Nadu,33,3,604
272,Kandhamal,Odisha,21,21,390
273,Kangra,Himachal Pradesh,2,2,24
274,Uttar Bastar Kanker,Chhattisgarh,22,14,413
275,Kannauj,Uttar Pradesh,9,29,160
276,Kanyakumari,Tamil Nadu,33,28,629
277,Kannur,Kerala,32,2,589
278,Kanpur Dehat,Uttar Pradesh,9,32,163
279,Kanpur Nagar,Uttar Pradesh,9,33,164
280,Kasganj,Uttar Pradesh,9,71,202
281,Kapurthala,Punjab,3,2,36
282,Karbi Anglong,Assam,18,15,314
283,Kargil,Jammu & Kashmir,1,4,4
284,Karimganj,Assam,18,18,317
285,Karimnagar,Andhra Pradesh,28,3,534
286,Karnal,Haryana,6,6,74
287,Karur,Tamil Nadu,33,12,613
288,Kasaragod,Kerala,32,1,588
289,Kathua,Jammu & Kashmir,1,7,7
290,Katihar,Bihar,10,10,212
291,Katni,Madhya Pradesh,23,33,450
292,Kaushambi,Uttar Pradesh,9,43,174
293,Kendrapara,Odisha,21,10,379
294,Kendujhar,Odisha,21,6,375
295,Khagaria,Bihar,10,21,223
296,Khammam,Andhra Pradesh,28,10,541
297,Kheda,Gujarat,24,16,483
298,Lakhimpur Kheri,Uttar Pradesh,9,22,153
299,Khordha,Odisha,21,17,386
300,Khunti,Jharkhand,20,20,365
301,Kinnaur,Himachal Pradesh,2,12,34
302,Kiphire,Nagaland,13,9,269
303,Kishanganj,Bihar,10,8,210
304,Kishtwar,Jammu & Kashmir,1,18,18
305,Cooch Behar,West Bengal,19,3,329
306,Kodagu,Karnataka,29,22,576
307,Koderma,Jharkhand,20,3,348
308,Kohima,Nagaland,13,10,270
309,Kokrajhar,Assam,18,1,300
310,Kolar,Karnataka,29,27,581
311,Kolasib,Mizoram,15,2,282
312,Kolhapur,Maharashtra,27,34,530
313,Kolkata,West Bengal,19,16,342
314,Kollam,Kerala,32,13,600
315,Koppal,Karnataka,29,6,560
316,Koraput,Odisha,21,29,398
317,Korba,Chhattisgarh,22,5,404
318,Koriya,Chhattisgarh,22,1,400
319,Kota,Rajasthan,8,29,127
320,Kottayam,Kerala,32,10,597
321,Kozhikode,Kerala,32,4,591
322,Krishna,Andhra Pradesh,28,16,547
323,Krishnagiri,Tamil Nadu,33,30,631
