,DISTRICT,ST_NM,ST_CEN_CD,DT_CEN_CD,censuscode
324,Kulgam,Jammu & Kashmir,1,15,15
325,Kullu,Himachal Pradesh,2,4,26
326,Kupwara,Jammu & Kashmir,1,1,1
327,Kurnool,Andhra Pradesh,28,21,552
328,Kurukshetra,Haryana,6,4,72
329,Kurung Kumey,Arunanchal Pradesh,12,12,256
330,Kushinagar,Uttar Pradesh,9,58,189
331,Lahaul and Spiti,Himachal Pradesh,2,3,25
332,Lakhimpur,Assam,18,8,307
333,Lakhisarai,Bihar,10,25,227
334,Lalitpur,Uttar Pradesh,9,36,167
335,Latehar,Jharkhand,20,14,359
336,Latur,Maharashtra,27,28,524
337,Lawngtlai,Mizoram,15,7,287
338,Leh,Jammu & Kashmir,1,3,3
339,Lohardaga,Jharkhand,20,11,356
340,Lohit,Arunanchal Pradesh,12,15,259
341,Longleng,Nagaland,13,8,268
342,Lower Dibang Valley,Arunanchal Pradesh,12,14,258
343,Lower Subansiri,Arunanchal Pradesh,12,11,255
344,Lucknow,Uttar Pradesh,9,26,157
345,Ludhiana,Punjab,3,7,41
346,Lunglei,Mizoram,15,6,286
347,Madhepura,Bihar,10,11,213
348,Madhubani,Bihar,10,5,207
349,Madurai,Tamil Nadu,33,22,623
350,Maharajganj,Uttar Pradesh,9,56,187
351,Mahasamund,Chhattisgarh,22,12,411
352,Mahabubnagar,Andhra Pradesh,28,7,538
353,Mahe,Puducherry,34,3,636
354,Mahendragarh,Haryana,6,16,84
355,Mehsana,Gujarat,24,4,471
356,Mahoba,Uttar Pradesh,9,38,169
357,Mainpuri,Uttar Pradesh,9,17,148
358,Malappuram,Kerala,32,5,592
359,Malda,West Bengal,19,6,332
360,Malkangiri,Odisha,21,30,399
361,Mamit,Mizoram,15,1,281
362,Mandi,Himachal Pradesh,2,5,27
363,Mandla,Madhya Pradesh,23,37,454
364,Mandsaur,Madhya Pradesh,23,16,433
365,Mandya,Karnataka,29,19,573
366,Mansa,Punjab,3,13,47
367,Morigaon,Assam,18,5,304
368,Mathura,Uttar Pradesh,9,14,145
369,Mau,Uttar Pradesh,9,61,192
370,Mayurbhanj,Odisha,21,7,376
371,Medak,Andhra Pradesh,28,4,535
372,Meerut,Uttar Pradesh,9,7,138
373,Nuh,Haryana,6,19,87
374,Mirzapur,Uttar Pradesh,9,68,199
375,Moga,Punjab,3,8,42
376,Mokokchung,Nagaland,13,2,262
377,Mon,Nagaland,13,1,261
378,Moradabad,Uttar Pradesh,9,4,135
379,Morena,Madhya Pradesh,23,2,419
380,Sri Muktsar Sahib,Punjab,3,10,44
381,Mumbai,Maharashtra,27,23,519
382,Mumbai Suburban,Maharashtra,27,22,518
383,Munger,Bihar,10,24,226
384,Murshidabad,West Bengal,19,7,333
385,Muzaffarnagar,Uttar Pradesh,9,2,133
386,Muzaffarpur,Bihar,10,14,216
387,Mysuru,Karnataka,29,23,577
388,Nabarangapur,Odisha,21,28,397
389,Nadia,West Bengal,19,10,336
390,Nagaon,Assam,18,6,305
391,Nagaur,Rajasthan,8,14,112
392,Nagpur,Maharashtra,27,9,505
393,Nainital,Uttarakhand,5,11,66
394,Nalanda,Bihar,10,27,229
395,Nalbari,Assam,18,24,323
396,Nalgonda,Andhra Pradesh,28,8,539
397,Namakkal,Tamil Nadu,33,8,609
398,Nanded,Maharashtra,27,15,511
399,Nandurbar,Maharashtra,27,1,497
400,Narayanpur,Chhattisgarh,22,16,415
401,Narmada,Gujarat,24,20,487
402,Narsinghpur,Madhya Pradesh,23,35,452
403,Nashik,Maharashtra,27,20,516
404,Navsari,Gujarat,24,23,490
405,Nawada,Bihar,10,35,237
406,Nayagarh,Odisha,21,16,385
407,Neemuch,Madhya Pradesh,23,15,432
408,S.P.S. Nellore,Andhra Pradesh,28,19,550
409,New Delhi,NCT of Delhi,7,5,94
410,Nizamabad,Andhra Pradesh,28,2,533
411,North Delhi,NCT of Delhi,7,2,91
412,North Sikkim,Sikkim,11,1,241
413,North 24 Parganas,West Bengal,19,11,337
414,Dima Hasao,Assam,18,16,315
415,North East Delhi,NCT of Delhi,7,3,92
416,North Goa,Goa,30,1,585
417,North Tripura,Tripura,16,4,292
418,North West Delhi,NCT of Delhi,7,1,90
419,Nuapada,Odisha,21,25,394
420,Osmanabad,Maharashtra,27,29,525
421,Pakur,Jharkhand,20,8,353
422,Palakkad,Kerala,32,6,593
423,Palamu,Jharkhand,20,13,358
424,Pali,Rajasthan,8,20,118
425,Palwal,Haryana,6,21,89
426,Panchmahal,Gujarat,24,17,484
427,Panchkula,Haryana,6,1,69
428,Panipat,Haryana,6,7,75
429,Panna,Madhya Pradesh,23,9,426
430,Papum Pare,Arunanchal Pradesh,12,4,248
431,Parbhani,Maharashtra,27,17,513
432,West Champaran,Bihar,10,1,203
433,Paschim Medinipur,West Bengal,19,18,344
434,West Singhbhum,Jharkhand,20,23,368
435,Patan,Gujarat,24,3,470
436,Pathanamthitta,Kerala,32,12,599
437,Patiala,Punjab,3,14,48
438,Patna,Bihar,10,28,230
439,Perambalur,Tamil Nadu,33,14,615
440,Peren,Nagaland,13,11,271
441,Phek,Nagaland,13,6,266
442,Pilibhit,Uttar Pradesh,9,20,151
443,Pithoragarh,Uttarakhand,5,7,62
444,Porbandar,Gujarat,24,11,478
445,Prakasam,Andhra Pradesh,28,18,549
446,Pratapgarh,Rajasthan,8,33,131
447,Pratapgarh,Uttar Pradesh,9,42,173
448,Pudukkottai,Tamil Nadu,33,20,621
449,Pulwama,Jammu & Kashmir,1,12,12
450,Punch,Jammu & Kashmir,1,5,5
451,Pune,Maharashtra,27,25,521
452,East Champaran,Bihar,10,2,204
453,Purba Medinipur,West Bengal,19,19,345
454,East Singhbhum,Jharkhand,20,12,357
455,Puri,Odisha,21,18,387
456,Purnia,Bihar,10,9,211
457,Purulia,West Bengal,19,14,340
458,Rae Bareli,Uttar Pradesh,9,27,158
459,Raichur,Karnataka,29,5,559
460,Raigarh,Chhattisgarh,22,4,403
461,Raigarh,Maharashtra,27,24,520
462,Raipur,Chhattisgarh,22,11,410
463,Raisen,Madhya Pradesh,23,29,446
464,Rajouri,Jammu & Kashmir,1,6,6
465,Rajgarh,Madhya Pradesh,23,25,442
466,Rajkot,Gujarat,24,9,476
467,Rajnandgaon,Chhattisgarh,22,9,408
468,Rajsamand,Rajasthan,8,25,123
469,Ramanagara,Karnataka,29,30,584
470,Ramanathapuram,Tamil Nadu,33,25,626
471,Ramban,Jammu & Kashmir,1,17,17
472,Ramgarh,Jharkhand,20,16,361
473,Rampur,Uttar Pradesh,9,5,136
474,Ranchi,Jharkhand,20,19,364
475,Ranga Reddy,Andhra Pradesh,28,6,537
476,Ratlam,Madhya Pradesh,23,17,434
477,Ratnagiri,Maharashtra,27,32,528
478,Rayagada,Odisha,21,27,396
479,Reasi,Jammu & Kashmir,1,20,20
480,Rewa,Madhya Pradesh,23,13,430
481,Rewari,Haryana,6,17,85
482,Ribhoi,Meghalaya,17,5,297
483,Rohtak,Haryana,6,14,82
484,Rohtas,Bihar,10,32,234
485,Rudraprayag,Uttarakhand,5,3,58
486,Rupnagar,Punjab,3,17,51
487,Sabarkantha,Gujarat,24,5,472
488,Sagar,Madhya Pradesh,23,10,427
489,Saharanpur,Uttar Pradesh,9,1,132
490,Saharsa,Bihar,10,12,214
491,Sahibganj,Jharkhand,20,7,352
492,S.A.S. Nagar,Punjab,3,18,52
493,Saiha,Mizoram,15,8,288
494,Salem,Tamil Nadu,33,7,608
495,Samastipur,Bihar,10,19,221
496,Samba,Jammu & Kashmir,1,22,22
497,Sambalpur,Odisha,21,3,372
498,Sangli,Maharashtra,27,35,531
499,Sangrur,Punjab,3,19,53
500,Sant Kabir Nagar,Uttar Pradesh,9,55,186
501,Bhadohi,Uttar Pradesh,9,67,198
502,Saraikela-Kharsawan,Jharkhand,20,24,369
503,Saran,Bihar,10,17,219
504,Satara,Maharashtra,27,31,527
505,Satna,Madhya Pradesh,23,12,429
506,Sehore,Madhya Pradesh,23,28,445
507,Senapati,Manipur,14,1,272
508,Seoni,Madhya Pradesh,23,39,456
509,Serchhip,Mizoram,15,5,285
510,Shahdol,Madhya Pradesh,23,43,460
511,Shahid Bhagat Singh Nagar,Punjab,3,5,39
512,Shahjahanpur,Uttar Pradesh,9,21,152
513,Shajapur,Madhya Pradesh,23,19,436
514,Sheikhpura,Bihar,10,26,228
515,Sheohar,Bihar,10,3,205
516,Sheopur,Madhya Pradesh,23,1,418
517,Shimla,Himachal Pradesh,2,11,33
518,Shivamogga,Karnataka,29,14,568
519,Shivpuri,Madhya Pradesh,23,6,423
520,Shrawasti,Uttar Pradesh,9,50,181
521,Shopiyan,Jammu & Kashmir,1,13,13
522,Sivasagar,Assam,18,12,311
523,Siddharthnagar,Uttar Pradesh,9,53,184
524,Sidhi,Madhya Pradesh,23,45,462
525,Sikar,Rajasthan,8,13,111
526,Simdega,Jharkhand,20,22,367
527,Sindhudurg,Maharashtra,27,33,529
528,Singrauli,Madhya Pradesh,23,46,463
529,Sirmaur,Himachal Pradesh,2,10,32
530,Sirohi,Rajasthan,8,19,117
531,Sirsa,Haryana,6,11,79
532,Sitamarhi,Bihar,10,4,206
533,Sitapur,Uttar Pradesh,9,23,154
534,Sivaganga,Tamil Nadu,33,21,622
535,Siwan,Bihar,10,16,218
536,Solan,Himachal Pradesh,2,9,31
537,Solapur,Maharashtra,27,30,526
538,Subarnapur,Odisha,21,23,392
539,Sonbhadra,Uttar Pradesh,9,69,200
540,Sonipat,Haryana,6,8,76
541,Sonitpur,Assam,18,7,306
542,South Delhi,NCT of Delhi,7,9,98
543,South Sikkim,Sikkim,11,3,243
544,South 24 Parganas,West Bengal,19,17,343
545,South Garo Hills,Meghalaya,17,3,295
546,South Goa,Goa,30,2,586
547,South Tripura,Tripura,16,2,290
548,South West Delhi,NCT of Delhi,7,8,97
549,Srikakulam,Andhra Pradesh,28,11,542
550,Srinagar,Jammu & Kashmir,1,10,10
551,Sultanpur,Uttar Pradesh,9,48,179
552,Sundargarh,Odisha,21,5,374
553,Supaul,Bihar,10,6,208
554,Surat,Gujarat,24,25,492
555,Surendranagar,Gujarat,24,8,475
556,Surguja,Chhattisgarh,22,2,401
557,Tamenglong,Manipur,14,2,273
558,Tarn Taran,Punjab,3,16,50
559,Tawang,Arunanchal Pradesh,12,1,245
560,Tehri Garhwal,Uttarakhand,5,4,59
561,Thane,Maharashtra,27,21,517
562,Thanjavur,Tamil Nadu,33,19,620
563,Dang,Gujarat,24,22,489
564,Nilgiris,Tamil Nadu,33,10,611
565,Theni,Tamil Nadu,33,23,624
566,Thiruvallur,Tamil Nadu,33,1,602
567,Thiruvananthapuram,Kerala,32,14,601
568,Thiruvarur,Tamil Nadu,33,18,619
569,Thoothukkudi,Tamil Nadu,33,26,627
570,Thoubal,Manipur,14,5,276
571,Thrissur,Kerala,32,7,594
572,Tikamgarh,Madhya Pradesh,23,7,424
573,Tinsukia,Assam,18,10,309
574,Tirap,Arunanchal Pradesh,12,10,254
575,Tiruchirappalli,Tamil Nadu,33,13,614
576,Tirunelveli,Tamil Nadu,33,27,628
577,Tiruppur,Tamil Nadu,33,32,633
578,Tiruvannamalai,Tamil Nadu,33,5,606
579,Tonk,Rajasthan,8,22,120
580,Tuensang,Nagaland,13,7,267
581,Tumakuru,Karnataka,29,17,571
582,Udaipur,Rajasthan,8,32,130
583,Udalguri,Assam,18,27,326
584,Udhampur,Jammu & Kashmir,1,19,19
585,Udham Singh Nagar,Uttarakhand,5,12,67
586,Udupi,Karnataka,29,15,569
587,Ujjain,Madhya Pradesh,23,18,435
588,Ukhrul,Manipur,14,8,279
589,Umaria,Madhya Pradesh,23,14,431
590,Una,Himachal Pradesh,2,7,29
591,Unnao,Uttar Pradesh,9,25,156
592,Upper Siang,Arunanchal Pradesh,12,8,252
593,Upper Subansiri,Arunanchal Pradesh,12,5,249
594,Uttar Dinajpur,West Bengal,19,4,330
595,Uttara Kannada,Karnataka,29,9,563
596,Uttarkashi,Uttarakhand,5,1,56
597,Vadodara,Gujarat,24,19,486
598,Vaishali,Bihar,10,18,220
599,Valsad,Gujarat,24,24,491
600,Varanasi,Uttar Pradesh,9,66,197
601,Vellore,Tamil Nadu,33,4,605
602,Vidisha,Madhya Pradesh,23,26,443
603,Viluppuram,Tamil Nadu,33,6,607
604,Virudhunagar,Tamil Nadu,33,24,625
605,Visakhapatnam,Andhra Pradesh,28,13,544
606,Vizianagaram,Andhra Pradesh,28,12,543
607,Warangal Urban,Andhra Pradesh,28,9,540
608,Wardha,Maharashtra,27,8,504
609,Washim,Maharashtra,27,6,502
610,Wayanad,Kerala,32,3,590
611,West Delhi,NCT of Delhi,7,7,96
612,West Sikkim,Sikkim,11,2,242
613,West Garo Hills,Meghalaya,17,1,293
614,West Godavari,Andhra Pradesh,28,15,546
615,West Kameng,Arunanchal Pradesh,12,2,246
616,West Khasi Hills,Meghalaya,17,4,296
617,Khargone,Madhya Pradesh,23,23,440
618,West Siang,Arunanchal Pradesh,12,6,250
619,West Tripura,Tripura,16,1,289
620,Wokha,Nagaland,13,4,264
621,Yadgir,Karnataka,29,26,580
622,Yavatmal,Maharashtra,27,14,510
623,Zunheboto,Nagaland,13,3,263
624,Kabeerdham,Chhattisgarh,22,8,407
625,Yamunanagar,Haryana,6,3,71
626,Jind,Haryana,6,9,77
627,Dausa,Rajasthan,8,11,109
628,Karauli,Rajasthan,8,9,107
629,Sawai Madhopur,Rajasthan,8,10,108
630,Arwal,Bihar,10,38,240
631,Jehanabad,Bihar,10,37,239
632,Nagapattinam,Tamil Nadu,33,17,618
633,Karaikal,Puducherry,34,4,637
634,Puducherry,Puducherry,34,2,635
635,Yanam,Puducherry,34,1,634
636,Tapi,Gujarat,24,26,493
637,Nicobars,Andaman & Nicobar Island,35,1,638
638,South Andaman,Andaman & Nicobar Island,35,3,640
639,North and Middle Andaman,Andaman & Nicobar Island,35,2,639
640,Lakshadweep,Lakshadweep,31,1,587
